<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
 <node id="621111720" visible="true" version="2" changeset="7716395" timestamp="2011-03-30T13:57:57Z" user="ivodeb" uid="317031" lat="50.8235067" lon="4.7392186"/>
 <node id="621111721" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8234970" lon="4.7378910"/>
 <node id="621111722" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8238250" lon="4.7379930"/>
 <node id="621111723" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8239740" lon="4.7367950"/>
 <node id="621111724" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8246680" lon="4.7369320"/>
 <node id="621111725" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:49Z" user="Mdri" uid="55741" lat="50.8248440" lon="4.7332530"/>
 <node id="621111726" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8242680" lon="4.7327390"/>
 <node id="621111727" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8233030" lon="4.7307880"/>
 <node id="621111728" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8106230" lon="4.7380420"/>
 <node id="621111729" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8099210" lon="4.7359760"/>
 <node id="621111730" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8090050" lon="4.7210660"/>
 <node id="621111731" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8081909" lon="4.7068108"/>
 <node id="621111732" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.8008420" lon="4.7088310"/>
 <node id="621111733" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.7979430" lon="4.6960070"/>
 <node id="621111734" visible="true" version="1" changeset="3726024" timestamp="2010-01-27T09:00:50Z" user="Mdri" uid="55741" lat="50.7969970" lon="4.6913100"/>
 <node id="621111735" visible="true" version="2" changeset="47563796" timestamp="2017-04-08T10:13:38Z" user="henke54" uid="71942" lat="50.7925975" lon="4.6927182"/>
 <node id="621111738" visible="true" version="2" changeset="47563796" timestamp="2017-04-08T10:13:38Z" user="henke54" uid="71942" lat="50.7923971" lon="4.6918330"/>
 <node id="621111739" visible="true" version="3" changeset="50188108" timestamp="2017-07-10T22:00:33Z" user="henke54" uid="71942" lat="50.7920776" lon="4.6916544"/>
 <node id="771809378" visible="true" version="2" changeset="7967241" timestamp="2011-04-25T18:44:45Z" user="toeklk" uid="219908" lat="50.8019023" lon="4.6975048"/>
 <node id="771809411" visible="true" version="3" changeset="71167730" timestamp="2019-06-12T06:59:34Z" user="Koen VO" uid="4546267" lat="50.8036719" lon="4.6973118"/>
 <node id="774068892" visible="true" version="2" changeset="7967241" timestamp="2011-04-25T18:44:46Z" user="toeklk" uid="219908" lat="50.8027536" lon="4.7025844"/>
 <node id="774068962" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8043319" lon="4.7002339"/>
 <node id="774068968" visible="true" version="3" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8041970" lon="4.7004164"/>
 <node id="774068970" visible="true" version="3" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8038287" lon="4.7012533"/>
 <node id="774068975" visible="true" version="3" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8034861" lon="4.7018391"/>
 <node id="774068981" visible="true" version="2" changeset="7967241" timestamp="2011-04-25T18:44:45Z" user="toeklk" uid="219908" lat="50.8030252" lon="4.7021665"/>
 <node id="774069005" visible="true" version="4" changeset="87871162" timestamp="2020-07-12T08:30:09Z" user="Polyglot" uid="15188" lat="50.8023933" lon="4.7031331"/>
 <node id="774069007" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8022537" lon="4.7033756"/>
 <node id="774069017" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8018867" lon="4.7038160"/>
 <node id="774069023" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8014639" lon="4.7044056"/>
 <node id="774069032" visible="true" version="5" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8010937" lon="4.7048480"/>
 <node id="774069040" visible="true" version="5" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.8009155" lon="4.7049334"/>
 <node id="774069047" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.8004660" lon="4.7048355"/>
 <node id="774069055" visible="true" version="2" changeset="7967241" timestamp="2011-04-25T18:44:46Z" user="toeklk" uid="219908" lat="50.8001925" lon="4.7047650"/>
 <node id="774069057" visible="true" version="3" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7999361" lon="4.7046757"/>
 <node id="774069111" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7997203" lon="4.7047287"/>
 <node id="774069116" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7988965" lon="4.7047127"/>
 <node id="774069121" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7984490" lon="4.7047931"/>
 <node id="774069126" visible="true" version="2" changeset="14640548" timestamp="2013-01-13T20:29:54Z" user="toeklk" uid="219908" lat="50.7980574" lon="4.7049203"/>
 <node id="774069131" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7974996" lon="4.7055280"/>
 <node id="774069142" visible="true" version="4" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7969774" lon="4.7061932"/>
 <node id="774069146" visible="true" version="5" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7966519" lon="4.7066760"/>
 <node id="774069150" visible="true" version="2" changeset="28494465" timestamp="2015-01-29T21:21:43Z" user="BHiko" uid="68954" lat="50.7963030" lon="4.7064720"/>
 <node id="774070346" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7950434" lon="4.7019513"/>
 <node id="774070347" visible="true" version="5" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7964541" lon="4.7089350"/>
 <node id="774070348" visible="true" version="4" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7948847" lon="4.7020714"/>
 <node id="774070349" visible="true" version="5" changeset="102995829" timestamp="2021-04-15T12:39:19Z" user="Koen VO" uid="4546267" lat="50.7944970" lon="4.7023228"/>
 <node id="774070350" visible="true" version="2" changeset="71173853" timestamp="2019-06-12T10:07:28Z" user="Koen VO" uid="4546267" lat="50.7942989" lon="4.7023567"/>
 <node id="774070351" visible="true" version="5" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7940681" lon="4.7023335"/>
 <node id="774070352" visible="true" version="4" changeset="71173853" timestamp="2019-06-12T10:07:28Z" user="Koen VO" uid="4546267" lat="50.7939423" lon="4.7022369"/>
 <node id="774070353" visible="true" version="2" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7938375" lon="4.7021940"/>
 <node id="774070354" visible="true" version="3" changeset="5890609" timestamp="2010-09-27T10:09:21Z" user="ivodeb" uid="317031" lat="50.7935929" lon="4.7022228"/>
 <node id="774070355" visible="true" version="2" changeset="71173853" timestamp="2019-06-12T10:07:28Z" user="Koen VO" uid="4546267" lat="50.7933510" lon="4.7023656"/>
 <node id="774070356" visible="true" version="4" changeset="71173853" timestamp="2019-06-12T10:07:28Z" user="Koen VO" uid="4546267" lat="50.7931812" lon="4.7024274"/>
 <node id="774070357" visible="true" version="4" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7929491" lon="4.7024971"/>
 <node id="774070358" visible="true" version="1" changeset="5004352" timestamp="2010-06-16T21:19:47Z" user="toeklk" uid="219908" lat="50.7927655" lon="4.7026090"/>
 <node id="774070359" visible="true" version="4" changeset="7967241" timestamp="2011-04-25T18:44:45Z" user="toeklk" uid="219908" lat="50.7925522" lon="4.7027737"/>
 <node id="774070360" visible="true" version="6" changeset="86945203" timestamp="2020-06-21T20:03:49Z" user="Polyglot" uid="15188" lat="50.7922861" lon="4.7033098"/>
 <node id="774070364" visible="true" version="2" changeset="43345396" timestamp="2016-11-02T08:36:10Z" user="Patchi" uid="591881" lat="50.7907782" lon="4.7026455"/>
 <node id="774070373" visible="true" version="2" changeset="43340420" timestamp="2016-11-01T23:55:42Z" user="Patchi" uid="591881" lat="50.7930334" lon="4.7041725"/>
 <node id="774070374" visible="true" version="2" changeset="43340420" timestamp="2016-11-01T23:55:42Z" user="Patchi" uid="591881" lat="50.7932235" lon="4.7044068"/>
 <node id="774070375" visible="true" version="1" changeset="5004352" timestamp="2010-06-16T21:19:49Z" user="toeklk" uid="219908" lat="50.7933691" lon="4.7047226"/>
 <node id="774070380" visible="true" version="1" changeset="5004352" timestamp="2010-06-16T21:19:49Z" user="toeklk" uid="219908" lat="50.7939523" lon="4.7064392"/>
 <node id="774070381" visible="true" version="1" changeset="5004352" timestamp="2010-06-16T21:19:49Z" user="toeklk" uid="219908" lat="50.7940880" lon="4.7066538"/>
 <node id="774070385" visible="true" version="1" changeset="5004352" timestamp="2010-06-16T21:19:50Z" user="toeklk" uid="219908" lat="50.7948814" lon="4.7073404"/>
 <node id="774070391" visible="true" version="2" changeset="7542247" timestamp="2011-03-13T09:24:36Z" user="Polyglot" uid="15188" lat="50.7958976" lon="4.7084074"/>
 <node id="774071859" visible="true" version="4" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7905854" lon="4.7020508">
  <tag k="barrier" v="lift_gate"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
 </node>
 <node id="774071860" visible="true" version="5" changeset="43345396" timestamp="2016-11-02T08:36:10Z" user="Patchi" uid="591881" lat="50.7905705" lon="4.7032688">
  <tag k="barrier" v="lift_gate"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
 </node>
 <node id="774071861" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7906458" lon="4.7034023"/>
 <node id="774071862" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7908007" lon="4.7036778"/>
 <node id="774071863" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7909104" lon="4.7038887"/>
 <node id="774071864" visible="true" version="4" changeset="98024935" timestamp="2021-01-23T15:36:36Z" user="Jorisbo" uid="1983103" lat="50.7909632" lon="4.7041238"/>
 <node id="774071866" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7908934" lon="4.7045490"/>
 <node id="774071870" visible="true" version="2" changeset="71173853" timestamp="2019-06-12T10:07:28Z" user="Koen VO" uid="4546267" lat="50.7907736" lon="4.7046574"/>
 <node id="774071873" visible="true" version="3" changeset="76871956" timestamp="2019-11-10T15:48:16Z" user="Koen VO" uid="4546267" lat="50.7905849" lon="4.7057915"/>
 <node id="774071876" visible="true" version="2" changeset="7967241" timestamp="2011-04-25T18:44:46Z" user="toeklk" uid="219908" lat="50.7905515" lon="4.7058325"/>
 <node id="774071886" visible="true" version="1" changeset="5004352" timestamp="2010-06-16T21:22:58Z" user="toeklk" uid="219908" lat="50.7899102" lon="4.7070185"/>
 <node id="774071887" visible="true" version="3" changeset="14640548" timestamp="2013-01-13T20:29:54Z" user="toeklk" uid="219908" lat="50.7898217" lon="4.7071722"/>
 <node id="774073470" visible="true" version="4" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7948987" lon="4.6856442"/>
 <node id="774073512" visible="true" version="5" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7887677" lon="4.6955705"/>
 <node id="774073613" visible="true" version="5" changeset="50188108" timestamp="2017-07-10T22:00:33Z" user="henke54" uid="71942" lat="50.7926803" lon="4.6926239"/>
 <node id="774073617" visible="true" version="4" changeset="43340420" timestamp="2016-11-01T23:55:42Z" user="Patchi" uid="591881" lat="50.7925370" lon="4.6918180"/>
 <node id="774073619" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:44Z" user="BHiko" uid="68954" lat="50.7925100" lon="4.6915640"/>
 <node id="774073629" visible="true" version="4" changeset="43353914" timestamp="2016-11-02T15:04:37Z" user="Patchi" uid="591881" lat="50.7932066" lon="4.6902194"/>
 <node id="774073631" visible="true" version="4" changeset="71366511" timestamp="2019-06-18T13:35:12Z" user="Koen VO" uid="4546267" lat="50.7934037" lon="4.6898647"/>
 <node id="774073637" visible="true" version="2" changeset="28494465" timestamp="2015-01-29T21:21:44Z" user="BHiko" uid="68954" lat="50.7942120" lon="4.6895370"/>
 <node id="774073641" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:44Z" user="BHiko" uid="68954" lat="50.7947740" lon="4.6887070"/>
 <node id="774073644" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:44Z" user="BHiko" uid="68954" lat="50.7949570" lon="4.6882050"/>
 <node id="774073647" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:44Z" user="BHiko" uid="68954" lat="50.7947760" lon="4.6875400"/>
 <node id="774073651" visible="true" version="4" changeset="71366511" timestamp="2019-06-18T13:35:12Z" user="Koen VO" uid="4546267" lat="50.7945708" lon="4.6867803"/>
 <node id="774073653" visible="true" version="4" changeset="71366511" timestamp="2019-06-18T13:35:12Z" user="Koen VO" uid="4546267" lat="50.7945847" lon="4.6864352"/>
 <node id="774073658" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:45Z" user="BHiko" uid="68954" lat="50.7950545" lon="4.6853345"/>
 <node id="774073663" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:44Z" user="BHiko" uid="68954" lat="50.7947170" lon="4.6835260"/>
 <node id="774073669" visible="true" version="3" changeset="43353914" timestamp="2016-11-02T14:59:30Z" user="Patchi" uid="591881" lat="50.7945859" lon="4.6824078"/>
 <node id="774073682" visible="true" version="4" changeset="44284424" timestamp="2016-12-09T15:15:51Z" user="Patchi" uid="591881" lat="50.7904312" lon="4.6936900"/>
 <node id="774073683" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:43Z" user="BHiko" uid="68954" lat="50.7906840" lon="4.6940310"/>
 <node id="774073684" visible="true" version="4" changeset="43340420" timestamp="2016-11-01T23:55:42Z" user="Patchi" uid="591881" lat="50.7913358" lon="4.6945538"/>
 <node id="775081032" visible="true" version="5" changeset="111325601" timestamp="2021-09-17T08:26:41Z" user="filu" uid="675543" lat="50.7945737" lon="4.6759266"/>
 <node id="780129749" visible="true" version="4" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7935567" lon="4.6991775"/>
 <node id="780129819" visible="true" version="2" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7932984" lon="4.6988405"/>
 <node id="780129826" visible="true" version="2" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7931551" lon="4.6991315"/>
 <node id="780129886" visible="true" version="2" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7926007" lon="4.7000194"/>
 <node id="780129891" visible="true" version="2" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7921581" lon="4.7007355"/>
 <node id="780129894" visible="true" version="2" changeset="44976742" timestamp="2017-01-07T11:54:49Z" user="Patchi" uid="591881" lat="50.7918649" lon="4.7012183"/>
